vn_genome_ids,c00,c01,c10,c11,c1s,c_sum
HG02131,118,4,0,0,4,122
HG02522,122,0,0,0,0,122
HG02019,118,2,2,0,4,122
HG01851,122,0,0,0,0,122
HG02016,120,1,1,0,2,122
HG01874,117,3,2,0,5,122
HG02057,119,1,2,0,3,122
HG02521,93,1,28,0,29,122
HG02035,96,1,25,0,26,122
HG02025,122,0,0,0,0,122
HG02128,122,0,0,0,0,122
HG01862,95,0,27,0,27,122
HG02134,122,0,0,0,0,122
HG02082,122,0,0,0,0,122
HG02122,92,29,1,0,30,122
HG01870,120,1,1,0,2,122
HG02136,120,2,0,0,2,122
HG01852,93,2,27,0,29,122
HG02137,119,2,1,0,3,122
HG01850,93,27,2,0,29,122
HG01857,122,0,0,0,0,122
HG02061,96,26,0,0,26,122
HG02142,120,0,2,0,2,122
HG01863,121,1,0,0,1,122
HG02026,95,0,27,0,27,122
HG01871,120,0,2,0,2,122
HG02141,94,1,26,1,28,122
HG01873,91,28,3,0,31,122
HG02049,122,0,0,0,0,122
HG02086,120,1,1,0,2,122
HG02113,118,2,2,0,4,122
HG01847,121,0,1,0,1,122
HG02513,525,0,187,0,187,712
HG02138,700,8,4,0,12,712
HG02075,699,4,9,0,13,712
HG02031,493,183,36,0,219,712
HG02084,523,2,187,0,189,712
HG02047,529,181,2,0,183,712
HG01597,524,3,185,0,188,712
HG01849,525,4,1,182,187,712
HG02023,669,37,6,0,43,712
HG01846,673,2,37,0,39,712
HG02081,522,186,4,0,190,712
HG01599,709,1,2,0,3,712
HG01866,672,4,36,0,40,712
HG02064,708,0,4,0,4,712
HG02069,524,3,185,0,188,712
HG02087,501,5,206,0,211,712
HG02017,702,5,5,0,10,712
HG01864,522,187,3,0,190,712
HG01868,693,2,17,0,19,712
HG01596,703,6,3,0,9,712
HG02072,708,0,4,0,4,712
HG02079,519,4,189,0,193,712
HG01600,706,2,4,0,6,712
HG02140,524,185,3,0,188,712
HG01841,709,2,1,0,3,712
HG02020,703,4,5,0,9,712
HG01878,702,3,6,1,10,712
HG02085,707,3,2,0,5,712
HG01598,521,188,3,0,191,712
HG01872,519,187,6,0,193,712
HG02073,702,4,6,0,10,712
HG01845,708,2,2,0,4,712
HG02032,703,5,4,0,9,712
HG02088,524,184,4,0,188,712
HG01840,668,4,40,0,44,712
HG01855,607,105,0,0,105,712
HG02050,524,4,184,0,188,712
HG01844,524,186,2,0,188,712
HG02067,522,6,184,0,190,712
HG02133,702,6,4,0,10,712
HG02127,704,3,5,0,8,712
HG02512,705,5,2,0,7,712
HG02040,665,6,41,0,47,712
HG01859,524,4,184,0,188,712
HG02078,479,194,27,12,233,712
HG02070,702,6,4,0,10,712
HG02029,527,183,2,0,185,712
HG02116,528,2,182,0,184,712
HG01842,478,26,196,12,234,712
HG01867,524,3,185,0,188,712
HG02060,706,3,3,0,6,712
HG01843,668,6,38,0,44,712
HG02028,695,0,17,0,17,712
HG01861,706,2,4,0,6,712
HG01869,526,1,185,0,186,712
HG01865,522,4,186,0,190,712
HG01848,671,37,4,0,41,712
HG02048,519,188,5,0,193,712
HG02130,673,39,0,0,39,712
HG01595,708,2,2,0,4,712
HG01860,704,4,4,0,8,712
HG01853,529,180,3,0,183,712
HG02139,705,4,3,0,7,712
HG02121,606,103,3,0,106,712
HG01858,524,184,4,0,188,712
HG02058,704,1,7,0,8,712
HG02076,707,1,4,0,5,712
HG02131,524,3,185,0,188,712
HG02522,706,2,4,0,6,712
HG02019,672,35,5,0,40,712
HG01851,526,3,183,0,186,712
HG02016,674,37,1,0,38,712
HG01874,701,5,6,0,11,712
HG02057,701,5,6,0,11,712
HG02521,705,3,4,0,7,712
HG02035,707,3,2,0,5,712
HG02025,523,186,3,0,189,712
HG02128,520,186,6,0,192,712
HG01862,706,1,5,0,6,712
HG02134,502,208,2,0,210,712
HG02082,704,3,5,0,8,712
HG02122,705,6,1,0,7,712
HG01870,523,2,187,0,189,712
HG02136,673,35,4,0,39,712
HG01852,503,206,3,0,209,712
HG02137,525,1,4,182,187,712
HG01850,688,7,17,0,24,712
HG01857,708,2,2,0,4,712
HG02061,705,3,4,0,7,712
HG02142,704,3,5,0,8,712
HG01863,524,1,5,182,188,712
HG02026,667,38,7,0,45,712
HG01871,708,1,3,0,4,712
HG02141,667,5,40,0,45,712
HG01873,702,6,4,0,10,712
HG02049,707,1,2,2,5,712
HG02086,705,3,4,0,7,712
HG02113,702,5,5,0,10,712
HG01847,704,5,3,0,8,712
HG02513,280,1,3,0,4,284
HG02138,225,52,7,0,59,284
HG02075,270,3,11,0,14,284
HG02031,270,8,6,0,14,284
HG02084,275,1,1,7,9,284
HG02047,270,2,12,0,14,284
HG01597,280,1,3,0,4,284
HG01849,260,2,22,0,24,284
HG02023,231,40,13,0,53,284
HG01846,267,4,3,10,17,284
HG02081,264,13,7,0,20,284
HG01599,250,23,11,0,34,284
HG01866,278,3,3,0,6,284
HG02064,260,21,3,0,24,284
HG02069,258,3,23,0,26,284
HG02087,267,3,14,0,17,284
HG02017,266,11,7,0,18,284
HG01864,266,6,12,0,18,284
HG01868,260,0,19,5,24,284
HG01596,250,23,11,0,34,284
HG02072,264,8,8,4,20,284
HG02079,249,24,11,0,35,284
HG01600,267,3,14,0,17,284
HG02140,247,13,24,0,37,284
HG01841,270,13,1,0,14,284
HG02020,274,1,9,0,10,284
HG01878,269,2,4,9,15,284
HG02085,230,41,13,0,54,284
HG01598,250,11,23,0,34,284
HG01872,269,14,1,0,15,284
HG02073,268,5,11,0,16,284
HG01845,282,2,0,0,2,284
HG02032,256,27,1,0,28,284
HG02088,281,1,2,0,3,284
HG01840,269,3,2,10,15,284
HG01855,272,11,1,0,12,284
HG02050,259,2,23,0,25,284
HG01844,268,2,4,10,16,284
HG02067,249,23,12,0,35,284
HG02133,274,3,7,0,10,284
HG02127,271,4,9,0,13,284
HG02512,275,7,2,0,9,284
HG02040,250,23,11,0,34,284
HG01859,273,9,2,0,11,284
HG02078,241,40,3,0,43,284
HG02070,263,13,8,0,21,284
HG02029,272,12,0,0,12,284
HG02116,271,1,12,0,13,284
HG01842,251,22,11,0,33,284
HG01867,268,3,13,0,16,284
HG02060,279,2,3,0,5,284
HG01843,273,0,11,0,11,284
HG02028,269,3,12,0,15,284
HG01861,270,2,2,10,14,284
HG01869,257,24,3,0,27,284
HG01865,273,0,11,0,11,284
HG01848,245,25,14,0,39,284
HG02048,279,2,3,0,5,284
HG02130,258,1,25,0,26,284
HG01595,272,11,1,0,12,284
HG01860,256,26,2,0,28,284
HG01853,249,24,11,0,35,284
HG02139,263,8,13,0,21,284
HG02121,272,1,1,10,12,284
HG01858,269,2,2,11,15,284
HG02058,249,27,8,0,35,284
HG02076,244,26,14,0,40,284
HG02131,250,23,11,0,34,284
HG02522,271,1,2,10,13,284
HG02019,256,25,3,0,28,284
HG01851,259,23,2,0,25,284
HG02016,270,12,2,0,14,284
HG01874,276,2,6,0,8,284
HG02057,260,23,1,0,24,284
HG02521,272,1,11,0,12,284
HG02035,240,41,3,0,44,284
HG02025,256,3,25,0,28,284
HG02128,271,2,5,6,13,284
HG01862,258,23,3,0,26,284
HG02134,269,13,2,0,15,284
HG02082,257,0,4,23,27,284
HG02122,272,1,1,10,12,284
HG01870,281,3,0,0,3,284
HG02136,246,11,26,1,38,284
HG01852,269,12,3,0,15,284
HG02137,247,11,26,0,37,284
HG01850,277,1,6,0,7,284
HG01857,247,12,25,0,37,284
HG02061,281,1,2,0,3,284
HG02142,269,2,3,10,15,284
HG01863,251,24,9,0,33,284
HG02026,259,1,2,22,25,284
HG01871,230,9,45,0,54,284
HG02141,267,10,7,0,17,284
HG01873,274,7,3,0,10,284
HG02049,280,2,2,0,4,284
HG02086,247,16,21,0,37,284
HG02113,271,0,3,10,13,284
HG01847,272,10,2,0,12,284
HG02513,88,4,10,0,14,102
HG02138,93,5,4,0,9,102
HG02075,86,11,5,0,16,102
HG02031,99,2,1,0,3,102
HG02084,97,4,1,0,5,102
HG02047,92,2,7,1,10,102
HG01597,88,3,11,0,14,102
HG01849,87,12,3,0,15,102
HG02023,91,0,11,0,11,102
HG01846,93,4,4,1,9,102
HG02081,93,5,2,2,9,102
HG01599,95,3,4,0,7,102
HG01866,94,5,1,2,8,102
HG02064,92,2,7,1,10,102
HG02069,87,8,6,1,15,102
HG02087,88,9,3,2,14,102
HG02017,87,5,8,2,15,102
HG01864,91,6,3,2,11,102
HG01868,98,0,4,0,4,102
HG01596,99,3,0,0,3,102
HG02072,89,5,7,1,13,102
HG02079,95,2,5,0,7,102
HG01600,94,2,6,0,8,102
HG02140,96,1,5,0,6,102
HG01841,89,4,9,0,13,102
HG02020,88,6,8,0,14,102
HG01878,95,4,3,0,7,102
HG02085,91,6,4,1,11,102
HG01598,90,9,3,0,12,102
HG01872,86,5,11,0,16,102
HG02073,87,11,4,0,15,102
HG01845,95,3,2,2,7,102
HG02032,90,10,2,0,12,102
HG02088,91,2,9,0,11,102
HG01840,93,8,1,0,9,102
HG01855,97,1,1,3,5,102
HG02050,97,3,0,2,5,102
HG01844,93,3,6,0,9,102
HG02067,93,3,6,0,9,102
HG02133,97,0,5,0,5,102
HG02127,96,2,4,0,6,102
HG02512,89,4,9,0,13,102
HG02040,88,3,11,0,14,102
HG01859,93,9,0,0,9,102
HG02078,92,6,4,0,10,102
HG02070,92,1,8,1,10,102
HG02029,88,8,6,0,14,102
HG02116,93,9,0,0,9,102
HG01842,85,6,9,2,17,102
HG01867,97,1,2,2,5,102
HG02060,97,0,5,0,5,102
HG01843,88,2,12,0,14,102
HG02028,98,2,2,0,4,102
HG01861,90,7,5,0,12,102
HG01869,89,7,3,3,13,102
HG01865,93,2,3,4,9,102
HG01848,92,8,2,0,10,102
HG02048,96,6,0,0,6,102
HG02130,91,5,6,0,11,102
HG01595,94,5,1,2,8,102
HG01860,87,6,9,0,15,102
HG01853,97,5,0,0,5,102
HG02139,95,4,3,0,7,102
HG02121,98,0,2,2,4,102
HG01858,96,0,6,0,6,102
HG02058,91,8,3,0,11,102
HG02076,95,4,3,0,7,102
HG02131,92,3,7,0,10,102
HG02522,89,2,9,2,13,102
HG02019,90,5,7,0,12,102
HG01851,96,6,0,0,6,102
HG02016,87,5,8,2,15,102
HG01874,94,3,5,0,8,102
HG02057,96,2,4,0,6,102
HG02521,96,4,1,1,6,102
HG02035,95,2,1,4,7,102
HG02025,96,4,2,0,6,102
HG02128,93,2,5,2,9,102
HG01862,95,4,3,0,7,102
HG02134,94,5,0,3,8,102
HG02082,94,2,6,0,8,102
HG02122,89,4,9,0,13,102
HG01870,95,3,4,0,7,102
HG02136,94,6,2,0,8,102
HG01852,91,8,3,0,11,102
HG02137,98,3,1,0,4,102
HG01850,90,5,6,1,12,102
HG01857,95,2,5,0,7,102
HG02061,90,1,11,0,12,102
HG02142,95,2,5,0,7,102
HG01863,89,4,3,6,13,102
HG02026,95,4,1,2,7,102
HG01871,93,2,7,0,9,102
HG02141,98,1,3,0,4,102
HG01873,96,2,4,0,6,102
HG02049,98,2,2,0,4,102
HG02086,97,0,5,0,5,102
HG02113,85,8,9,0,17,102
HG01847,89,10,3,0,13,102
HG02513,11,0,0,0,0,11
HG02138,11,0,0,0,0,11
HG02075,11,0,0,0,0,11
HG02031,11,0,0,0,0,11
HG02084,11,0,0,0,0,11
HG02047,11,0,0,0,0,11
HG01597,11,0,0,0,0,11
HG01849,11,0,0,0,0,11
HG02023,5,0,0,6,6,11
HG01846,11,0,0,0,0,11
HG02081,11,0,0,0,0,11
HG01599,11,0,0,0,0,11
HG01866,10,1,0,0,1,11
HG02064,11,0,0,0,0,11
HG02069,5,6,0,0,6,11
HG02087,11,0,0,0,0,11
HG02017,11,0,0,0,0,11
HG01864,11,0,0,0,0,11
HG01868,11,0,0,0,0,11
HG01596,11,0,0,0,0,11
HG02072,11,0,0,0,0,11
HG02079,6,0,5,0,5,11
HG01600,11,0,0,0,0,11
HG02140,11,0,0,0,0,11
HG01841,11,0,0,0,0,11
HG02020,11,0,0,0,0,11
HG01878,11,0,0,0,0,11
HG02085,10,1,0,0,1,11
HG01598,11,0,0,0,0,11
HG01872,5,0,6,0,6,11
HG02073,11,0,0,0,0,11
HG01845,11,0,0,0,0,11
HG02032,11,0,0,0,0,11
HG02088,11,0,0,0,0,11
HG01840,11,0,0,0,0,11
HG01855,11,0,0,0,0,11
HG02050,11,0,0,0,0,11
HG01844,6,5,0,0,5,11
HG02067,11,0,0,0,0,11
HG02133,11,0,0,0,0,11
HG02127,11,0,0,0,0,11
HG02512,5,0,6,0,6,11
HG02040,11,0,0,0,0,11
HG01859,11,0,0,0,0,11
HG02078,11,0,0,0,0,11
HG02070,5,6,0,0,6,11
HG02029,11,0,0,0,0,11
HG02116,11,0,0,0,0,11
HG01842,11,0,0,0,0,11
HG01867,11,0,0,0,0,11
HG02060,11,0,0,0,0,11
HG01843,11,0,0,0,0,11
HG02028,11,0,0,0,0,11
HG01861,10,1,0,0,1,11
HG01869,11,0,0,0,0,11
HG01865,11,0,0,0,0,11
HG01848,11,0,0,0,0,11
HG02048,11,0,0,0,0,11
HG02130,11,0,0,0,0,11
HG01595,11,0,0,0,0,11
HG01860,11,0,0,0,0,11
HG01853,11,0,0,0,0,11
HG02139,11,0,0,0,0,11
HG02121,5,0,6,0,6,11
HG01858,11,0,0,0,0,11
HG02058,11,0,0,0,0,11
HG02076,10,0,1,0,1,11
HG02131,11,0,0,0,0,11
HG02522,11,0,0,0,0,11
HG02019,11,0,0,0,0,11
HG01851,11,0,0,0,0,11
HG02016,11,0,0,0,0,11
HG01874,11,0,0,0,0,11
HG02057,11,0,0,0,0,11
HG02521,11,0,0,0,0,11
HG02035,11,0,0,0,0,11
HG02025,11,0,0,0,0,11
HG02128,11,0,0,0,0,11
HG01862,11,0,0,0,0,11
HG02134,11,0,0,0,0,11
HG02082,11,0,0,0,0,11
HG02122,11,0,0,0,0,11
HG01870,11,0,0,0,0,11
HG02136,11,0,0,0,0,11
HG01852,11,0,0,0,0,11
HG02137,11,0,0,0,0,11
HG01850,11,0,0,0,0,11
HG01857,11,0,0,0,0,11
HG02061,11,0,0,0,0,11
HG02142,11,0,0,0,0,11
HG01863,11,0,0,0,0,11
HG02026,11,0,0,0,0,11
HG01871,11,0,0,0,0,11
HG02141,11,0,0,0,0,11
HG01873,11,0,0,0,0,11
HG02049,11,0,0,0,0,11
HG02086,11,0,0,0,0,11
HG02113,11,0,0,0,0,11
HG01847,11,0,0,0,0,11
HG02513,33,0,2,0,2,35
HG02138,29,0,6,0,6,35
HG02075,29,6,0,0,6,35
HG02031,31,4,0,0,4,35
HG02084,35,0,0,0,0,35
HG02047,28,6,1,0,7,35
HG01597,35,0,0,0,0,35
HG01849,29,6,0,0,6,35
HG02023,31,4,0,0,4,35
HG01846,34,0,1,0,1,35
HG02081,33,0,2,0,2,35
HG01599,29,6,0,0,6,35
HG01866,29,0,6,0,6,35
HG02064,29,6,0,0,6,35
HG02069,35,0,0,0,0,35
HG02087,35,0,0,0,0,35
HG02017,29,6,0,0,6,35
HG01864,31,2,2,0,4,35
HG01868,35,0,0,0,0,35
HG01596,35,0,0,0,0,35
HG02072,35,0,0,0,0,35
HG02079,30,5,0,0,5,35
HG01600,33,2,0,0,2,35
HG02140,35,0,0,0,0,35
HG01841,34,1,0,0,1,35
HG02020,33,2,0,0,2,35
HG01878,33,2,0,0,2,35
HG02085,35,0,0,0,0,35
HG01598,29,0,2,4,6,35
HG01872,29,0,6,0,6,35
HG02073,29,2,0,4,6,35
HG01845,31,0,4,0,4,35
HG02032,33,2,0,0,2,35
HG02088,31,0,4,0,4,35
HG01840,35,0,0,0,0,35
HG01855,27,8,0,0,8,35
HG02050,29,4,2,0,6,35
HG01844,33,0,2,0,2,35
HG02067,35,0,0,0,0,35
HG02133,35,0,0,0,0,35
HG02127,32,2,1,0,3,35
HG02512,35,0,0,0,0,35
HG02040,35,0,0,0,0,35
HG01859,29,6,0,0,6,35
HG02078,34,0,1,0,1,35
HG02070,35,0,0,0,0,35
HG02029,34,0,1,0,1,35
HG02116,34,0,1,0,1,35
HG01842,30,0,5,0,5,35
HG01867,29,0,6,0,6,35
HG02060,30,0,5,0,5,35
HG01843,33,2,0,0,2,35
HG02028,35,0,0,0,0,35
HG01861,30,5,0,0,5,35
HG01869,35,0,0,0,0,35
HG01865,30,1,4,0,5,35
HG01848,35,0,0,0,0,35
HG02048,30,1,4,0,5,35
HG02130,35,0,0,0,0,35
HG01595,35,0,0,0,0,35
HG01860,35,0,0,0,0,35
HG01853,33,2,0,0,2,35
HG02139,35,0,0,0,0,35
HG02121,32,3,0,0,3,35
HG01858,35,0,0,0,0,35
HG02058,33,0,2,0,2,35
HG02076,35,0,0,0,0,35
HG02131,35,0,0,0,0,35
HG02522,34,1,0,0,1,35
HG02019,29,0,6,0,6,35
HG01851,32,3,0,0,3,35
HG02016,29,0,6,0,6,35
HG01874,28,1,6,0,7,35
HG02057,33,1,1,0,2,35
HG02521,34,0,1,0,1,35
HG02035,30,1,2,2,5,35
HG02025,30,5,0,0,5,35
HG02128,30,0,5,0,5,35
HG01862,35,0,0,0,0,35
HG02134,35,0,0,0,0,35
HG02082,34,1,0,0,1,35
HG02122,31,4,0,0,4,35
HG01870,28,1,6,0,7,35
HG02136,31,0,1,3,4,35
HG01852,29,0,6,0,6,35
HG02137,29,1,5,0,6,35
HG01850,33,2,0,0,2,35
HG01857,28,7,0,0,7,35
HG02061,34,0,1,0,1,35
HG02142,34,0,1,0,1,35
HG01863,35,0,0,0,0,35
HG02026,35,0,0,0,0,35
HG01871,35,0,0,0,0,35
HG02141,35,0,0,0,0,35
HG01873,29,0,6,0,6,35
HG02049,31,0,4,0,4,35
HG02086,35,0,0,0,0,35
HG02113,35,0,0,0,0,35
HG01847,31,2,2,0,4,35
HG02513,174,4,14,0,18,192
HG02138,185,5,2,0,7,192
HG02075,134,36,19,3,58,192
HG02031,176,14,2,0,16,192
HG02084,154,24,14,0,38,192
HG02047,177,14,1,0,15,192
HG01597,175,3,14,0,17,192
HG01849,169,23,0,0,23,192
HG02023,178,0,14,0,14,192
HG01846,157,22,13,0,35,192
HG02081,185,4,3,0,7,192
HG01599,176,0,16,0,16,192
HG01866,167,4,21,0,25,192
HG02064,173,2,17,0,19,192
HG02069,154,15,23,0,38,192
HG02087,168,22,2,0,24,192
HG02017,188,4,0,0,4,192
HG01864,175,0,17,0,17,192
HG01868,165,4,23,0,27,192
HG01596,189,1,0,2,3,192
HG02072,175,0,17,0,17,192
HG02079,186,1,5,0,6,192
HG01600,171,4,17,0,21,192
HG02140,178,14,0,0,14,192
HG01841,168,1,23,0,24,192
HG02020,134,36,19,3,58,192
HG01878,172,18,2,0,20,192
HG02085,151,25,16,0,41,192
HG01598,176,2,0,14,16,192
HG01872,169,5,18,0,23,192
HG02073,173,2,17,0,19,192
HG01845,167,0,3,22,25,192
HG02032,156,23,13,0,36,192
HG02088,167,2,23,0,25,192
HG01840,176,1,2,13,16,192
HG01855,167,1,24,0,25,192
HG02050,165,1,4,22,27,192
HG01844,177,1,14,0,15,192
HG02067,176,14,2,0,16,192
HG02133,179,0,13,0,13,192
HG02127,187,0,5,0,5,192
HG02512,155,14,23,0,37,192
HG02040,168,0,2,22,24,192
HG01859,167,24,1,0,25,192
HG02078,167,3,22,0,25,192
HG02070,188,1,3,0,4,192
HG02029,166,2,24,0,26,192
HG02116,174,2,3,13,18,192
HG01842,167,2,1,22,25,192
HG01867,154,22,16,0,38,192
HG02060,154,24,14,0,38,192
HG01843,170,0,22,0,22,192
HG02028,166,22,4,0,26,192
HG01861,187,2,3,0,5,192
HG01869,169,1,22,0,23,192
HG01865,175,16,1,0,17,192
HG01848,153,23,16,0,39,192
HG02048,155,22,15,0,37,192
HG02130,166,2,24,0,26,192
HG01595,154,14,24,0,38,192
HG01860,134,19,36,3,58,192
HG01853,188,3,1,0,4,192
HG02139,189,2,1,0,3,192
HG02121,153,14,25,0,39,192
HG01858,170,0,0,22,22,192
HG02058,189,2,1,0,3,192
HG02076,167,3,22,0,25,192
HG02131,156,22,14,0,36,192
HG02522,165,3,24,0,27,192
HG02019,167,24,1,0,25,192
HG01851,133,20,36,3,59,192
HG02016,163,4,25,0,29,192
HG01874,169,19,4,0,23,192
HG02057,168,1,23,0,24,192
HG02521,172,15,5,0,20,192
HG02035,155,24,13,0,37,192
HG02025,154,22,16,0,38,192
HG02128,168,23,1,0,24,192
HG01862,153,24,15,0,39,192
HG02134,156,23,13,0,36,192
HG02082,154,16,22,0,38,192
HG02122,152,36,4,0,40,192
HG01870,186,4,1,1,6,192
HG02136,166,22,4,0,26,192
HG01852,179,0,0,13,13,192
HG02137,153,25,14,0,39,192
HG01850,166,1,3,22,26,192
HG01857,167,2,1,22,25,192
HG02061,152,24,16,0,40,192
HG02142,155,14,23,0,37,192
HG01863,168,1,23,0,24,192
HG02026,156,13,23,0,36,192
HG01871,178,13,1,0,14,192
HG02141,184,4,4,0,8,192
HG01873,167,4,21,0,25,192
HG02049,175,14,3,0,17,192
HG02086,177,13,2,0,15,192
HG02113,185,3,4,0,7,192
HG01847,174,4,14,0,18,192
HG02513,50,3,3,0,6,56
HG02138,48,7,1,0,8,56
HG02075,55,0,1,0,1,56
HG02031,47,4,5,0,9,56
HG02084,55,1,0,0,1,56
HG02047,48,2,6,0,8,56
HG01597,55,1,0,0,1,56
HG01849,55,1,0,0,1,56
HG02023,53,0,1,2,3,56
HG01846,55,1,0,0,1,56
HG02081,55,0,1,0,1,56
HG01599,56,0,0,0,0,56
HG01866,50,6,0,0,6,56
HG02064,50,5,1,0,6,56
HG02069,56,0,0,0,0,56
HG02087,49,7,0,0,7,56
HG02017,55,1,0,0,1,56
HG01864,49,1,6,0,7,56
HG01868,49,7,0,0,7,56
HG01596,54,1,1,0,2,56
HG02072,56,0,0,0,0,56
HG02079,55,1,0,0,1,56
HG01600,51,0,5,0,5,56
HG02140,56,0,0,0,0,56
HG01841,54,2,0,0,2,56
HG02020,55,1,0,0,1,56
HG01878,55,0,0,1,1,56
HG02085,56,0,0,0,0,56
HG01598,54,2,0,0,2,56
HG01872,55,0,1,0,1,56
HG02073,52,1,3,0,4,56
HG01845,56,0,0,0,0,56
HG02032,51,5,0,0,5,56
HG02088,48,5,3,0,8,56
HG01840,52,0,4,0,4,56
HG01855,50,5,1,0,6,56
HG02050,46,3,7,0,10,56
HG01844,51,3,2,0,5,56
HG02067,50,4,2,0,6,56
HG02133,55,1,0,0,1,56
HG02127,52,2,2,0,4,56
HG02512,54,0,2,0,2,56
HG02040,54,0,0,2,2,56
HG01859,54,2,0,0,2,56
HG02078,49,7,0,0,7,56
HG02070,55,0,1,0,1,56
HG02029,48,3,5,0,8,56
HG02116,51,0,5,0,5,56
HG01842,55,0,1,0,1,56
HG01867,56,0,0,0,0,56
HG02060,55,1,0,0,1,56
HG01843,56,0,0,0,0,56
HG02028,50,5,1,0,6,56
HG01861,55,1,0,0,1,56
HG01869,55,0,1,0,1,56
HG01865,49,0,7,0,7,56
HG01848,55,1,0,0,1,56
HG02048,53,3,0,0,3,56
HG02130,53,3,0,0,3,56
HG01595,49,6,1,0,7,56
HG01860,53,0,3,0,3,56
HG01853,56,0,0,0,0,56
HG02139,56,0,0,0,0,56
HG02121,54,1,1,0,2,56
HG01858,50,6,0,0,6,56
HG02058,49,1,6,0,7,56
HG02076,54,2,0,0,2,56
HG02131,55,0,1,0,1,56
HG02522,56,0,0,0,0,56
HG02019,56,0,0,0,0,56
HG01851,55,0,1,0,1,56
HG02016,55,0,1,0,1,56
HG01874,53,0,3,0,3,56
HG02057,54,0,2,0,2,56
HG02521,48,1,7,0,8,56
HG02035,52,0,4,0,4,56
HG02025,54,1,1,0,2,56
HG02128,49,7,0,0,7,56
HG01862,50,0,6,0,6,56
HG02134,55,0,1,0,1,56
HG02082,55,0,1,0,1,56
HG02122,54,0,2,0,2,56
HG01870,51,4,1,0,5,56
HG02136,56,0,0,0,0,56
HG01852,46,0,10,0,10,56
HG02137,53,3,0,0,3,56
HG01850,56,0,0,0,0,56
HG01857,56,0,0,0,0,56
HG02061,54,2,0,0,2,56
HG02142,48,1,2,5,8,56
HG01863,49,7,0,0,7,56
HG02026,55,1,0,0,1,56
HG01871,55,0,1,0,1,56
HG02141,55,1,0,0,1,56
HG01873,55,1,0,0,1,56
HG02049,56,0,0,0,0,56
HG02086,56,0,0,0,0,56
HG02113,49,1,6,0,7,56
HG01847,56,0,0,0,0,56
HG02513,115,11,6,0,17,132
HG02138,112,3,17,0,20,132
HG02075,107,16,9,0,25,132
HG02031,120,5,6,1,12,132
HG02084,111,12,9,0,21,132
HG02047,113,3,16,0,19,132
HG01597,120,2,9,1,12,132
HG01849,122,2,8,0,10,132
HG02023,118,11,3,0,14,132
HG01846,108,3,21,0,24,132
HG02081,124,3,5,0,8,132
HG01599,121,2,9,0,11,132
HG01866,109,7,16,0,23,132
HG02064,102,11,14,5,30,132
HG02069,102,12,17,1,30,132
HG02087,111,2,19,0,21,132
HG02017,110,14,8,0,22,132
HG01864,120,1,1,10,12,132
HG01868,103,10,11,8,29,132
HG01596,110,20,2,0,22,132
HG02072,118,4,10,0,14,132
HG02079,111,17,4,0,21,132
HG01600,122,5,5,0,10,132
HG02140,102,12,17,1,30,132
HG01841,109,15,1,7,23,132
HG02020,96,16,19,1,36,132
HG01878,106,4,22,0,26,132
HG02085,106,5,21,0,26,132
HG01598,114,7,3,8,18,132
HG01872,104,7,21,0,28,132
HG02073,105,22,5,0,27,132
HG01845,120,0,0,12,12,132
HG02032,118,9,5,0,14,132
HG02088,124,5,3,0,8,132
HG01840,111,18,2,1,21,132
HG01855,116,6,2,8,16,132
HG02050,115,12,5,0,17,132
HG01844,112,7,13,0,20,132
HG02067,124,5,3,0,8,132
HG02133,112,0,1,19,20,132
HG02127,119,5,8,0,13,132
HG02512,121,6,4,1,11,132
HG02040,119,9,4,0,13,132
HG01859,119,1,10,2,13,132
HG02078,125,0,0,7,7,132
HG02070,118,5,9,0,14,132
HG02029,110,13,9,0,22,132
HG02116,111,12,9,0,21,132
HG01842,119,2,1,10,13,132
HG01867,114,6,12,0,18,132
HG02060,117,8,7,0,15,132
HG01843,123,5,4,0,9,132
HG02028,114,1,12,5,18,132
HG01861,116,7,6,3,16,132
HG01869,102,11,19,0,30,132
HG01865,95,16,19,2,37,132
HG01848,124,5,3,0,8,132
HG02048,117,12,3,0,15,132
HG02130,102,23,7,0,30,132
HG01595,117,12,3,0,15,132
HG01860,99,11,22,0,33,132
HG01853,90,21,21,0,42,132
HG02139,118,3,11,0,14,132
HG02121,121,2,3,6,11,132
HG01858,118,9,0,5,14,132
HG02058,106,23,3,0,26,132
HG02076,124,3,5,0,8,132
HG02131,108,8,16,0,24,132
HG02522,116,3,13,0,16,132
HG02019,126,1,3,2,6,132
HG01851,120,7,5,0,12,132
HG02016,106,23,3,0,26,132
HG01874,100,17,15,0,32,132
HG02057,105,15,12,0,27,132
HG02521,107,3,22,0,25,132
HG02035,91,20,21,0,41,132
HG02025,112,2,15,3,20,132
HG02128,112,15,5,0,20,132
HG01862,115,15,2,0,17,132
HG02134,107,18,7,0,25,132
HG02082,125,4,3,0,7,132
HG02122,114,7,3,8,18,132
HG01870,113,7,12,0,19,132
HG02136,123,2,7,0,9,132
HG01852,112,2,16,2,20,132
HG02137,110,3,19,0,22,132
HG01850,124,5,3,0,8,132
HG01857,111,5,16,0,21,132
HG02061,107,18,7,0,25,132
HG02142,125,4,3,0,7,132
HG01863,106,8,18,0,26,132
HG02026,103,20,9,0,29,132
HG01871,122,3,2,5,10,132
HG02141,127,0,0,5,5,132
HG01873,126,3,3,0,6,132
HG02049,123,3,6,0,9,132
